
Call:
msPGOcc(occ.formula = phwhall_occobject_allsigcor.occ.formula, det.formula = phwhall_occobject_dayyear.det.formula, 
    data = phwhall.1821.ordered, inits = ms.inits, priors = ms.priors, n.samples = 30000, n.omp.threads = 4, 
    verbose = TRUE, n.report = 10000, n.burn = 5000, n.thin = 50, n.chains = 3)

Samples per Chain: 30000
Burn-in: 5000
Thinning Rate: 50
Number of Chains: 3
Total Posterior Samples: 1500
Run Time (min): 22.9648

----------------------------------------
	Species Level
----------------------------------------
Occurrence (logit scale): 
                                                            Mean     SD      5%     50%     95%   Rhat  ESS
(Intercept)-glossosomatidae                              -0.1246 1.9163 -3.3487 -0.1425  2.9379 1.0234  288
(Intercept)-goeridae                                     -0.3449 1.9992 -3.4901 -0.3543  2.9794 1.0051  193
(Intercept)-hydropsychidae                                1.8510 0.5454  1.1057  1.7851  2.8645 0.9992 1500
(Intercept)-hydroptilidae                                -1.3366 1.5663 -3.4115 -1.6311  1.6216 1.0079  366
(Intercept)-lepidostomatidae                             -1.6947 0.5686 -2.5607 -1.7428 -0.7127 1.0062 1322
(Intercept)-limnephilidae                                -2.2975 0.4249 -2.9913 -2.2890 -1.5903 1.0020 1500
(Intercept)-molannidae                                   -1.1821 2.0304 -4.1770 -1.3836  2.5843 1.0255  240
(Intercept)-philopotamidae                               -0.5563 0.6000 -1.3633 -0.6377  0.4792 1.0154 1326
(Intercept)-polycentropodidae                             0.1188 0.5619 -0.6757  0.0563  1.1397 1.0081 1086
(Intercept)-rhyacophilidae                               -0.5934 1.5145 -2.7542 -0.7070  2.0134 1.0091  371
(Intercept)-uenoidae                                      0.5360 1.7932 -2.3030  0.4601  3.8037 1.0283  322
scale(pool_depth_.cm.)-midges                             0.5631 0.4512 -0.0695  0.5026  1.3647 1.0150  956
scale(pool_depth_.cm.)-streambiotic_suff_mole            -0.0751 0.6432 -1.1676 -0.0657  0.9191 1.0027 1500
scale(pool_depth_.cm.)-streambiotic_suff_mtdusky         -0.1322 0.6057 -1.1134 -0.1389  0.8523 1.0032 1342
scale(pool_depth_.cm.)-streambiotic_suff_nodusky         -0.4328 0.3512 -1.0675 -0.4094  0.0908 1.0083 1260
scale(pool_depth_.cm.)-streambiotic_suff_twolined        -0.0919 0.2401 -0.4833 -0.0940  0.3102 1.0094 1500
scale(pool_depth_.cm.)-streambiotic_suff_longtail         0.1395 0.5818 -0.7921  0.1180  1.1000 1.0029 1108
scale(pool_depth_.cm.)-streambiotic_suff_red             -0.0629 0.5143 -0.8536 -0.0778  0.7746 1.0056 1313
scale(pool_depth_.cm.)-streambiotic_suff_redback         -0.6185 0.4835 -1.3892 -0.6322  0.1893 1.0228 1135
scale(pool_depth_.cm.)-blacknose_dace                     0.1060 0.5964 -0.8884  0.1016  1.0983 1.0029 1194
scale(pool_depth_.cm.)-bluegill_sunfish                   0.0355 0.6329 -0.9823  0.0226  1.1138 1.0088 1420
scale(pool_depth_.cm.)-creek_chub                        -0.3340 0.5891 -1.3492 -0.3156  0.5851 1.0011 1500
scale(pool_depth_.cm.)-johnny_darter                      0.0732 0.6049 -0.8875  0.0631  1.0429 0.9998 1319
scale(pool_depth_.cm.)-sessile_animals                   -0.1295 0.6193 -1.1334 -0.1274  0.8959 1.0026 1501
scale(pool_depth_.cm.)-aquatic_worms                      0.6519 0.3272  0.1645  0.6311  1.1987 1.0024 1500
scale(pool_depth_.cm.)-sow_bugs                           0.7337 0.4083  0.1398  0.6940  1.4436 1.0053 1273
scale(pool_depth_.cm.)-scuds                              0.1633 0.3905 -0.4633  0.1565  0.8170 1.0041 1500
scale(pool_depth_.cm.)-water_mites                        0.2805 0.5504 -0.5907  0.2511  1.2180 1.0032 1380
scale(pool_depth_.cm.)-damselfly_nymphs                   0.9096 0.5369  0.1356  0.8639  1.8413 1.0504 1236
scale(pool_depth_.cm.)-alderfly_larvae                    0.2469 0.4165 -0.4008  0.2325  0.9437 1.0112 1306
scale(pool_depth_.cm.)-other_beetles                     -0.0907 0.3960 -0.6971 -0.1118  0.6147 1.0068 1500
scale(pool_depth_.cm.)-crayfish                          -0.4345 0.2020 -0.7900 -0.4265 -0.1071 1.0007 1500
scale(pool_depth_.cm.)-dragonfly_nymphs                   0.3400 0.3330 -0.1649  0.3265  0.8823 1.0070 1500
scale(pool_depth_.cm.)-riffle_beetles                     0.6593 0.3650  0.1069  0.6393  1.2700 1.0131 1179
scale(pool_depth_.cm.)-other_flies                        0.4322 0.4405 -0.2634  0.4097  1.1837 1.0020 1373
scale(pool_depth_.cm.)-snails                             0.8771 0.5566  0.0802  0.8446  1.8059 1.0022 1225
scale(pool_depth_.cm.)-clams                              0.0555 0.5258 -0.8128  0.0634  0.9077 1.0017 1328
scale(pool_depth_.cm.)-fishfly_larvae                    -0.4165 0.2868 -0.8769 -0.4152  0.0495 1.0038 1500
scale(pool_depth_.cm.)-water_penny_beetles               -0.0816 0.3833 -0.7135 -0.0796  0.5381 1.0011 1553
scale(pool_depth_.cm.)-cranefly_larvae                    0.2505 0.5329 -0.6473  0.2479  1.1181 1.0068 1500
scale(pool_depth_.cm.)-ameletidae                        -0.1111 0.6203 -1.1662 -0.0947  0.8656 1.0074 1068
scale(pool_depth_.cm.)-baetidae                           0.0724 0.3504 -0.4524  0.0473  0.6725 1.0190 1658
scale(pool_depth_.cm.)-caenidae                           0.5626 0.5381 -0.2894  0.5286  1.4897 1.0089 1164
scale(pool_depth_.cm.)-ephemerellidae                    -0.0181 0.6118 -0.9965 -0.0278  0.9448 1.0025 1500
scale(pool_depth_.cm.)-ephemeridae                        0.3072 0.6148 -0.6533  0.2854  1.3486 1.0047 1285
scale(pool_depth_.cm.)-heptageniidae                      0.3501 0.4895 -0.4456  0.3408  1.1435 1.0039 1500
scale(pool_depth_.cm.)-leptophlebiidae                   -0.5258 0.3117 -1.0570 -0.5076 -0.0396 1.0116 1500
scale(pool_depth_.cm.)-capniidae                          0.2328 0.6065 -0.7142  0.2120  1.2743 1.0023 1500
scale(pool_depth_.cm.)-chloroperlidae                     0.1778 0.5450 -0.7135  0.1685  1.0776 1.0044 1327
scale(pool_depth_.cm.)-leuctridae                        -0.1712 0.5091 -0.9396 -0.2119  0.7438 1.0073 1466
scale(pool_depth_.cm.)-nemouridae                        -0.3101 0.4942 -1.0724 -0.3185  0.5287 1.0034 1175
scale(pool_depth_.cm.)-perlidae                           0.0038 0.3851 -0.5932 -0.0169  0.6528 1.0113 1500
scale(pool_depth_.cm.)-perlodidae                        -0.2106 0.5403 -1.0960 -0.2065  0.7029 1.0009 1326
scale(pool_depth_.cm.)-glossosomatidae                   -0.1894 0.6139 -1.2128 -0.1590  0.7748 1.0013 1221
scale(pool_depth_.cm.)-goeridae                           0.0228 0.6200 -1.0088  0.0354  1.0171 1.0022 1339
scale(pool_depth_.cm.)-hydropsychidae                     0.1366 0.3773 -0.4398  0.1133  0.7952 1.0017 1500
scale(pool_depth_.cm.)-hydroptilidae                      0.2280 0.5123 -0.6041  0.2168  1.0398 1.0001 1500
scale(pool_depth_.cm.)-lepidostomatidae                  -0.4547 0.3287 -1.0121 -0.4471  0.0554 1.0128 1366
scale(pool_depth_.cm.)-limnephilidae                     -0.5419 0.3228 -1.1006 -0.5253 -0.0521 1.0019 1500
scale(pool_depth_.cm.)-molannidae                        -0.4606 0.5823 -1.3783 -0.4676  0.4740 1.0012  900
scale(pool_depth_.cm.)-philopotamidae                     0.0106 0.3066 -0.4785  0.0065  0.4898 1.0075 1500
scale(pool_depth_.cm.)-polycentropodidae                  0.4180 0.2994 -0.0379  0.4059  0.9231 1.0011 1500
scale(pool_depth_.cm.)-rhyacophilidae                    -0.4018 0.5265 -1.2940 -0.3730  0.4019 1.0052 1199
scale(pool_depth_.cm.)-uenoidae                           0.3674 0.6345 -0.5976  0.3262  1.4815 1.0058 1238
scale(per_sand)-midges                                    0.1265 0.4044 -0.4967  0.1028  0.8041 1.0025 1500
scale(per_sand)-streambiotic_suff_mole                    1.0119 0.7922 -0.1960  0.9442  2.3981 1.0066 1284
scale(per_sand)-streambiotic_suff_mtdusky                 0.0596 0.8087 -1.2267  0.0821  1.3534 1.0121 1043
scale(per_sand)-streambiotic_suff_nodusky                -0.0774 0.3635 -0.6719 -0.0668  0.4999 1.0023 1312
scale(per_sand)-streambiotic_suff_twolined                0.3113 0.3101 -0.1693  0.3008  0.8185 1.0004 1500
scale(per_sand)-streambiotic_suff_longtail                0.9837 0.7941 -0.2885  0.9749  2.3298 1.0219 1090
scale(per_sand)-streambiotic_suff_red                     0.9644 0.7192 -0.1475  0.9477  2.2040 1.0050 1192
scale(per_sand)-streambiotic_suff_redback                 0.8903 0.5620  0.0549  0.8392  1.8321 1.0286 1341
scale(per_sand)-blacknose_dace                            0.4789 0.8170 -0.8084  0.4787  1.8176 1.0033 1050
scale(per_sand)-bluegill_sunfish                          0.7743 0.8477 -0.5803  0.7732  2.1477 1.0042  954
scale(per_sand)-creek_chub                               -0.2274 0.7325 -1.4498 -0.2242  0.9243 1.0094 1170
scale(per_sand)-johnny_darter                             0.3378 0.7795 -0.9373  0.3550  1.6140 1.0194 1212
scale(per_sand)-sessile_animals                           0.2920 0.7964 -1.0057  0.3245  1.5793 1.0012 1188
scale(per_sand)-aquatic_worms                            -0.1551 0.3560 -0.7022 -0.1743  0.4409 1.0056 1500
scale(per_sand)-sow_bugs                                 -0.4823 0.5908 -1.4824 -0.4762  0.4456 1.0102 1155
scale(per_sand)-scuds                                     0.1137 0.6417 -0.8286  0.0502  1.2535 1.0201  822
scale(per_sand)-water_mites                               0.3038 0.5801 -0.5486  0.2766  1.3191 0.9995 1500
scale(per_sand)-damselfly_nymphs                          0.3410 0.4530 -0.3418  0.3108  1.1699 1.0206 1270
scale(per_sand)-alderfly_larvae                           0.7901 0.6122 -0.1232  0.7402  1.8866 1.0044 1500
scale(per_sand)-other_beetles                             0.7520 0.5949 -0.1076  0.6908  1.8151 1.0062 1243
scale(per_sand)-crayfish                                  0.9999 0.2857  0.5508  0.9818  1.4877 1.0165 1500
scale(per_sand)-dragonfly_nymphs                          1.3806 0.4491  0.7195  1.3432  2.1660 1.0065 1500
scale(per_sand)-riffle_beetles                            0.4262 0.4567 -0.2658  0.4036  1.2312 1.0012 1387
scale(per_sand)-other_flies                               0.4327 0.5303 -0.3827  0.4176  1.3268 1.0155 1586
scale(per_sand)-snails                                    0.1633 0.4446 -0.5394  0.1399  0.9293 1.0067 1668
scale(per_sand)-clams                                    -0.0416 0.6219 -0.9633 -0.0883  1.0239 1.0064 1172
scale(per_sand)-fishfly_larvae                            1.4511 0.4504  0.7694  1.4207  2.2235 1.0015 1340
scale(per_sand)-water_penny_beetles                       0.5649 0.3933 -0.0481  0.5545  1.2045 1.0027 1388
scale(per_sand)-cranefly_larvae                           0.8746 0.5719 -0.1327  0.8855  1.7498 1.0050 1340
scale(per_sand)-ameletidae                                0.0277 0.7990 -1.2555  0.0384  1.3506 1.0107  910
scale(per_sand)-baetidae                                  0.5327 0.3650 -0.0358  0.5156  1.1804 1.0025 1345
scale(per_sand)-caenidae                                  1.2072 0.7391  0.0539  1.1796  2.4530 1.0136 1335
scale(per_sand)-ephemerellidae                            0.4774 0.6256 -0.5062  0.4527  1.5591 1.0018 1500
scale(per_sand)-ephemeridae                               0.9465 0.8075 -0.3708  0.9385  2.2692 1.0014 1084
scale(per_sand)-heptageniidae                             0.5076 0.5449 -0.3201  0.4746  1.4554 1.0121 1500
scale(per_sand)-leptophlebiidae                           0.9645 0.4314  0.3269  0.9288  1.7121 1.0175 1249
scale(per_sand)-capniidae                                 0.6381 0.8470 -0.6843  0.6284  2.0621 1.0294  786
scale(per_sand)-chloroperlidae                            0.6747 0.7942 -0.5825  0.6475  2.0557 1.0144 1222
scale(per_sand)-leuctridae                                0.9475 0.6916 -0.1841  0.9288  2.0540 1.0075 1326
scale(per_sand)-nemouridae                                0.9892 0.5634  0.1362  0.9716  1.9129 1.0025 1593
scale(per_sand)-perlidae                                  1.5868 0.5345  0.7381  1.5742  2.4699 1.0100 1049
scale(per_sand)-perlodidae                                0.8437 0.8158 -0.4235  0.8303  2.1963 1.0079 1203
scale(per_sand)-glossosomatidae                           0.6537 0.8159 -0.6346  0.6149  2.0645 1.0097 1122
scale(per_sand)-goeridae                                  0.5366 0.8577 -0.7789  0.5265  1.9551 1.0008 1191
scale(per_sand)-hydropsychidae                            1.4224 0.4318  0.7647  1.4124  2.1477 1.0251 1500
scale(per_sand)-hydroptilidae                            -0.5826 0.6579 -1.6613 -0.5742  0.4653 1.0051  861
scale(per_sand)-lepidostomatidae                          1.9570 0.5922  1.0626  1.9294  3.0136 1.0034  875
scale(per_sand)-limnephilidae                             2.1898 0.4807  1.4770  2.1436  3.0080 1.0248 1650
scale(per_sand)-molannidae                                1.1088 0.7174 -0.0238  1.0925  2.3169 1.0134 1309
scale(per_sand)-philopotamidae                            0.0586 0.4168 -0.6086  0.0645  0.7373 1.0110 1353
scale(per_sand)-polycentropodidae                         0.0824 0.3993 -0.5403  0.0733  0.7513 0.9996 1500
scale(per_sand)-rhyacophilidae                            0.3753 0.5596 -0.4784  0.3593  1.2879 1.0024 1500
scale(per_sand)-uenoidae                                  0.6497 0.7830 -0.5233  0.6230  1.9431 1.0071 1285
scale(per_cobble)-midges                                  0.2745 0.3960 -0.3809  0.2782  0.9081 1.0036 1500
scale(per_cobble)-streambiotic_suff_mole                  0.2019 0.5179 -0.6786  0.2160  1.0147 1.0006 1272
scale(per_cobble)-streambiotic_suff_mtdusky               0.1382 0.5153 -0.7123  0.1505  0.9587 1.0004 1253
scale(per_cobble)-streambiotic_suff_nodusky               0.6265 0.3495  0.1195  0.5924  1.2796 1.0058 1254
scale(per_cobble)-streambiotic_suff_twolined              0.8626 0.3450  0.3356  0.8425  1.4460 1.0057 1222
scale(per_cobble)-streambiotic_suff_longtail              0.3038 0.5043 -0.5130  0.2972  1.1498 1.0030 1500
scale(per_cobble)-streambiotic_suff_red                   0.1516 0.4971 -0.6379  0.1517  0.9579 1.0010 1270
scale(per_cobble)-streambiotic_suff_redback               0.3648 0.4358 -0.3170  0.3652  1.0802 1.0087 1500
scale(per_cobble)-blacknose_dace                          0.5733 0.4945 -0.1844  0.5401  1.4212 1.0046 1367
scale(per_cobble)-bluegill_sunfish                        0.2804 0.5289 -0.5859  0.2894  1.1374 1.0051 1500
scale(per_cobble)-creek_chub                              0.0315 0.5252 -0.8629  0.0412  0.8505 1.0074 1220
scale(per_cobble)-johnny_darter                           0.6105 0.4203 -0.0408  0.5993  1.3188 1.0081 1272
scale(per_cobble)-sessile_animals                         0.1678 0.5405 -0.7342  0.1802  1.0362 1.0061 1165
scale(per_cobble)-aquatic_worms                           0.2512 0.3638 -0.3034  0.2347  0.8553 0.9996 1595
scale(per_cobble)-sow_bugs                                0.0520 0.4357 -0.6399  0.0439  0.7841 1.0171 1268
scale(per_cobble)-scuds                                   0.2261 0.4723 -0.5002  0.2144  1.0098 1.0045 1119
scale(per_cobble)-water_mites                             0.3933 0.4103 -0.2188  0.3659  1.0897 1.0086 1273
scale(per_cobble)-damselfly_nymphs                        0.6030 0.4132 -0.0693  0.5912  1.2881 1.0064 1524
scale(per_cobble)-alderfly_larvae                        -0.4894 0.3748 -1.1330 -0.4647  0.0845 1.0059 1121
scale(per_cobble)-other_beetles                          -0.0296 0.4188 -0.6772 -0.0446  0.6771 1.0054 1289
scale(per_cobble)-crayfish                                0.3319 0.1906  0.0287  0.3273  0.6386 1.0035 1500
scale(per_cobble)-dragonfly_nymphs                        0.3125 0.3459 -0.1979  0.2949  0.9187 1.0272 1500
scale(per_cobble)-riffle_beetles                          0.3200 0.3335 -0.1636  0.2928  0.9043 1.0010 1473
scale(per_cobble)-other_flies                            -0.3397 0.5477 -1.1824 -0.3588  0.6128 1.0062 1197
scale(per_cobble)-snails                                  0.3289 0.3680 -0.2644  0.3142  0.9130 1.0043 1500
scale(per_cobble)-clams                                   0.0997 0.4177 -0.5653  0.0973  0.7867 1.0065 1032
scale(per_cobble)-fishfly_larvae                          0.6769 0.3079  0.2247  0.6681  1.1894 1.0076 1500
scale(per_cobble)-water_penny_beetles                     0.8930 0.3653  0.3693  0.8696  1.5286 1.0166 1231
scale(per_cobble)-cranefly_larvae                         0.4532 0.4109 -0.2026  0.4477  1.1111 1.0017 1500
scale(per_cobble)-ameletidae                              0.1253 0.5172 -0.7706  0.1588  0.9378 1.0013 1367
scale(per_cobble)-baetidae                                0.3733 0.3214 -0.1456  0.3591  0.9097 1.0002 1336
scale(per_cobble)-caenidae                               -0.0436 0.5466 -0.9759 -0.0116  0.7910 1.0053  945
scale(per_cobble)-ephemerellidae                          0.2584 0.4669 -0.5120  0.2504  1.0694 1.0169 1291
scale(per_cobble)-ephemeridae                             0.2948 0.4998 -0.5259  0.2969  1.1155 1.0002 1500
scale(per_cobble)-heptageniidae                           0.2595 0.3553 -0.2669  0.2347  0.8910 1.0013 1500
scale(per_cobble)-leptophlebiidae                         0.0530 0.3090 -0.4395  0.0492  0.5588 1.0139 1479
scale(per_cobble)-capniidae                               0.3670 0.5255 -0.5023  0.3678  1.2406 1.0053 1500
scale(per_cobble)-chloroperlidae                          0.4754 0.5023 -0.3219  0.4726  1.2894 1.0070 1318
scale(per_cobble)-leuctridae                              0.4419 0.4201 -0.2238  0.4253  1.1143 1.0033 1378
scale(per_cobble)-nemouridae                              0.1600 0.4520 -0.5539  0.1515  0.9113 1.0021 1500
scale(per_cobble)-perlidae                                0.4555 0.3862 -0.1269  0.4293  1.1202 1.0009 1500
scale(per_cobble)-perlodidae                              0.2895 0.5152 -0.5641  0.2957  1.1315 1.0092 1025
scale(per_cobble)-glossosomatidae                         0.4247 0.5183 -0.3676  0.3972  1.2890 1.0059 1251
scale(per_cobble)-goeridae                                0.3536 0.5255 -0.5018  0.3469  1.2455 0.9997 1500
scale(per_cobble)-hydropsychidae                          0.4936 0.3128  0.0066  0.4797  1.0314 1.0012 1500
scale(per_cobble)-hydroptilidae                          -0.0057 0.4586 -0.7068 -0.0137  0.7296 1.0014 1196
scale(per_cobble)-lepidostomatidae                        0.1031 0.3436 -0.4831  0.1183  0.6414 1.0130 1217
scale(per_cobble)-limnephilidae                           0.5238 0.3120  0.0165  0.5237  1.0499 1.0174 1290
scale(per_cobble)-molannidae                              0.1502 0.4740 -0.6408  0.1627  0.9049 1.0024 1349
scale(per_cobble)-philopotamidae                          0.8886 0.3543  0.3672  0.8464  1.5280 1.0075 1244
scale(per_cobble)-polycentropodidae                       0.7025 0.4254  0.0939  0.6604  1.4433 1.0006 1176
scale(per_cobble)-rhyacophilidae                          0.4880 0.4277 -0.1600  0.4605  1.2375 1.0108 1345
scale(per_cobble)-uenoidae                                0.2996 0.5042 -0.4806  0.2883  1.1443 1.0034 1500
scale(substrate_metric_total)-midges                      0.5788 0.3078  0.0783  0.5684  1.0944 1.0087 1500
scale(substrate_metric_total)-streambiotic_suff_mole      0.4114 0.4609 -0.3534  0.4198  1.1450 1.0025 1500
scale(substrate_metric_total)-streambiotic_suff_mtdusky   0.6611 0.4615 -0.0790  0.6400  1.4696 1.0014 1355
scale(substrate_metric_total)-streambiotic_suff_nodusky   0.6443 0.3098  0.1616  0.6285  1.1493 1.0044 1417
scale(substrate_metric_total)-streambiotic_suff_twolined  0.8123 0.2796  0.3795  0.8058  1.2716 1.0083 1380
scale(substrate_metric_total)-streambiotic_suff_longtail  0.3989 0.4485 -0.3601  0.3922  1.1147 1.0031 1478
scale(substrate_metric_total)-streambiotic_suff_red       0.5927 0.4350 -0.0720  0.5729  1.3369 1.0198 1166
scale(substrate_metric_total)-streambiotic_suff_redback   0.2212 0.3668 -0.3635  0.2165  0.8262 1.0113 1338
scale(substrate_metric_total)-blacknose_dace              0.4973 0.4676 -0.2268  0.4968  1.2875 1.0106 1500
scale(substrate_metric_total)-bluegill_sunfish            0.4294 0.4414 -0.3067  0.4331  1.1355 1.0064 1267
scale(substrate_metric_total)-creek_chub                  0.6994 0.4613  0.0155  0.6729  1.4624 1.0088 1500
scale(substrate_metric_total)-johnny_darter               0.4298 0.4594 -0.3170  0.4290  1.1596 1.0031 1117
scale(substrate_metric_total)-sessile_animals             0.5927 0.4731 -0.1469  0.5678  1.3877 1.0100 1274
scale(substrate_metric_total)-aquatic_worms               0.4995 0.3135  0.0224  0.4784  1.0304 1.0038 1381
scale(substrate_metric_total)-sow_bugs                    0.4595 0.3759 -0.1269  0.4515  1.0813 1.0013 1500
scale(substrate_metric_total)-scuds                       0.4513 0.4370 -0.2089  0.4305  1.2029 1.0016  923
scale(substrate_metric_total)-water_mites                 0.4816 0.3628 -0.0848  0.4757  1.0935 1.0204 1279
scale(substrate_metric_total)-damselfly_nymphs            0.3556 0.3588 -0.2094  0.3472  0.9193 1.0061 1333
scale(substrate_metric_total)-alderfly_larvae             0.1489 0.3803 -0.4929  0.1666  0.7644 1.0074 1313
scale(substrate_metric_total)-other_beetles              -0.3172 0.4181 -0.9306 -0.3597  0.4759 1.0025  722
scale(substrate_metric_total)-crayfish                   -0.0324 0.2237 -0.3981 -0.0288  0.3349 1.0038 1500
scale(substrate_metric_total)-dragonfly_nymphs            0.5931 0.3242  0.0902  0.5804  1.1323 1.0059 1500
scale(substrate_metric_total)-riffle_beetles              0.7306 0.3467  0.2087  0.7057  1.3302 0.9996 1309
scale(substrate_metric_total)-other_flies                 0.4115 0.3545 -0.1539  0.4045  1.0019 1.0073 1500
scale(substrate_metric_total)-snails                      0.5464 0.3412  0.0327  0.5283  1.1092 1.0011 1371
scale(substrate_metric_total)-clams                       0.4870 0.3879 -0.1020  0.4713  1.1431 1.0150 1119
scale(substrate_metric_total)-fishfly_larvae              0.1661 0.3091 -0.3364  0.1729  0.6580 1.0038 1519
scale(substrate_metric_total)-water_penny_beetles         0.6547 0.3694  0.0925  0.6400  1.2957 1.0089 1165
scale(substrate_metric_total)-cranefly_larvae             0.5138 0.4054 -0.0952  0.5016  1.2181 1.0087 1309
scale(substrate_metric_total)-ameletidae                  0.2100 0.4615 -0.5478  0.2328  0.9387 1.0082 1174
scale(substrate_metric_total)-baetidae                    0.7172 0.2970  0.2643  0.7066  1.2289 1.0071 1500
scale(substrate_metric_total)-caenidae                    0.3393 0.4643 -0.3792  0.3252  1.1041 1.0004 1137
scale(substrate_metric_total)-ephemerellidae              0.3924 0.4412 -0.3136  0.3995  1.0901 1.0052 1069
scale(substrate_metric_total)-ephemeridae                 0.3795 0.4379 -0.3367  0.3809  1.0932 1.0008 1075
scale(substrate_metric_total)-heptageniidae               0.3325 0.4010 -0.3054  0.3273  0.9833 1.0407 1322
scale(substrate_metric_total)-leptophlebiidae             0.1642 0.2752 -0.2881  0.1730  0.6106 1.0027 1500
scale(substrate_metric_total)-capniidae                   0.4234 0.4703 -0.3158  0.4336  1.1930 1.0224 1289
scale(substrate_metric_total)-chloroperlidae              0.2518 0.5009 -0.6315  0.2796  1.0532 0.9998  970
