
Call:
msPGOcc(occ.formula = phwhall_occobject_allsigcor.occ.formula, det.formula = phwhall_occobject_dayyear.det.formula, 
    data = phwhall.0710.ordered, inits = ms.inits, priors = ms.priors, n.samples = 30000, n.omp.threads = 4, 
    verbose = TRUE, n.report = 10000, n.burn = 5000, n.thin = 50, n.chains = 3)

Samples per Chain: 30000
Burn-in: 5000
Thinning Rate: 50
Number of Chains: 3
Total Posterior Samples: 1500
Run Time (min): 21.4403

----------------------------------------
	Species Level
----------------------------------------
Occurrence (logit scale): 
                                                            Mean     SD      5%     50%     95%   Rhat  ESS
scale(pool_depth_.cm.)-hydroptilidae                      0.7416 0.7712 -0.4978  0.7135  1.9686 1.0058  931
scale(pool_depth_.cm.)-lepidostomatidae                  -0.9446 0.4948 -1.7482 -0.9260 -0.1841 0.9998 1379
scale(pool_depth_.cm.)-limnephilidae                     -0.3532 0.5452 -1.1240 -0.3661  0.4574 1.0181 1157
scale(pool_depth_.cm.)-molannidae                        -0.4983 1.1195 -2.3249 -0.4642  1.2654 1.0116  835
scale(pool_depth_.cm.)-odontoceridae                     -1.3171 0.8312 -2.7085 -1.2467 -0.0473 1.0016  893
scale(pool_depth_.cm.)-philopotamidae                    -0.6769 0.5743 -1.6386 -0.6605  0.1988 0.9997 1500
scale(pool_depth_.cm.)-phryganeidae                      -0.0960 1.0003 -1.7541 -0.1223  1.4729 1.0071  958
scale(pool_depth_.cm.)-polycentropodidae                  0.2877 0.4337 -0.3717  0.2545  1.0141 1.0034 1147
scale(pool_depth_.cm.)-rhyacophilidae                    -1.2531 0.6998 -2.4533 -1.2179 -0.2383 1.0026 1196
scale(pool_depth_.cm.)-uenoidae                          -0.3344 0.5383 -1.1183 -0.3749  0.5712 0.9995 1394
scale(per_sand)-midges                                    0.3720 0.3817 -0.2168  0.3513  1.0047 1.0042 1500
scale(per_sand)-streambiotic_suff_mole                    0.4485 0.5440 -0.3987  0.4324  1.3544 1.0131 1500
scale(per_sand)-johnny_darter                             0.4433 0.5249 -0.3954  0.4332  1.2925 1.0007 1736
scale(per_sand)-streambiotic_suff_mtdusky                -0.0664 0.4776 -0.8503 -0.0603  0.7253 1.0164 1500
scale(per_sand)-streambiotic_suff_nodusky                 0.4236 0.3966 -0.1846  0.4011  1.1043 1.0112 1500
scale(per_sand)-streambiotic_suff_twolined                0.3601 0.2559 -0.0525  0.3520  0.7725 0.9995 1233
scale(per_sand)-streambiotic_suff_longtail                0.6120 0.4496 -0.0868  0.5941  1.3849 0.9996 1330
scale(per_sand)-streambiotic_suff_red                     0.6783 0.3799  0.0680  0.6699  1.3354 1.0029 1500
scale(per_sand)-streambiotic_suff_redback                 0.5124 0.4183 -0.1627  0.5069  1.2045 1.0136 1500
scale(per_sand)-streambiotic_suff_slimy                   0.2101 0.4583 -0.5548  0.2268  0.9457 1.0038 1288
scale(per_sand)-blacknose_dace                            0.0632 0.5079 -0.7648  0.0730  0.8524 1.0023 1251
scale(per_sand)-central_stoneroller_minnow                0.3879 0.5345 -0.4503  0.3863  1.2440 1.0018 1375
scale(per_sand)-common_shiner                             0.3419 0.5460 -0.5503  0.3319  1.1936 1.0155 1337
scale(per_sand)-creek_chub                                0.3844 0.3908 -0.2375  0.3781  1.0597 1.0060 1500
scale(per_sand)-rainbow_darter                            0.4543 0.5371 -0.4261  0.4430  1.3077 1.0065 1500
scale(per_sand)-rainbow_trout                             0.4008 0.5372 -0.4802  0.3990  1.2765 1.0183 1500
scale(per_sand)-white_sucker                              0.1920 0.5252 -0.6744  0.2029  1.0055 1.0131 1341
scale(per_sand)-yellow_bullhead_catfish                   0.2974 0.5215 -0.5609  0.3097  1.1387 1.0081 1500
scale(per_sand)-sessile_animals                           0.2321 0.5079 -0.5850  0.2293  1.0648 1.0060 1500
scale(per_sand)-aquatic_worms                             0.3488 0.3775 -0.2143  0.3190  0.9819 1.0024 1500
scale(per_sand)-sow_bugs                                 -0.6141 0.4827 -1.4706 -0.5748  0.0895 1.0037 1254
scale(per_sand)-scuds                                    -0.5817 0.4276 -1.2922 -0.5739  0.1152 1.0062  939
scale(per_sand)-water_mites                               0.2303 0.4748 -0.5010  0.2223  1.0192 1.0049 1342
scale(per_sand)-damselfly_nymphs                          0.3299 0.3341 -0.2061  0.3291  0.9037 1.0102 1500
scale(per_sand)-alderfly_larvae                           0.4090 0.4202 -0.2769  0.4089  1.0985 1.0014 1500
scale(per_sand)-other_beetles                             0.3925 0.4812 -0.3540  0.3617  1.2078 1.0150 1500
scale(per_sand)-crayfish                                  0.6636 0.3455  0.1379  0.6449  1.2414 1.0024 1500
scale(per_sand)-dragonfly_nymphs                          0.6681 0.4580 -0.0612  0.6473  1.4342 1.0038 1335
scale(per_sand)-riffle_beetles                            0.3927 0.2902 -0.0725  0.3868  0.8806 1.0055 1420
scale(per_sand)-other_flies                               0.5012 0.3772 -0.1009  0.4863  1.1383 1.0090 1500
scale(per_sand)-snails                                   -0.1358 0.3358 -0.7236 -0.1195  0.4045 1.0097 1231
scale(per_sand)-clams                                     0.3675 0.3899 -0.2219  0.3450  1.0252 0.9996 1374
scale(per_sand)-fishfly_larvae                            1.0479 0.4199  0.4228  1.0178  1.7840 1.0000 1500
scale(per_sand)-water_penny_beetles                       0.1387 0.4016 -0.5380  0.1520  0.7582 1.0023 1500
scale(per_sand)-cranefly_larvae                           0.6126 0.4161 -0.0240  0.5864  1.3316 1.0008 1500
scale(per_sand)-ameletidae                                0.4355 0.3580 -0.0874  0.4039  1.0389 0.9996 1330
scale(per_sand)-baetidae                                  0.4213 0.4340 -0.2140  0.3911  1.1842 1.0064 1425
scale(per_sand)-caenidae                                  0.2917 0.5067 -0.5064  0.2792  1.1277 1.0068 1500
scale(per_sand)-ephemeridae                               0.2379 0.5465 -0.7001  0.2423  1.1136 1.0017 1078
scale(per_sand)-heptageniidae                             0.7769 0.4218  0.1958  0.7292  1.4971 1.0157 1500
scale(per_sand)-leptohyphidae                             0.4654 0.5076 -0.3402  0.4609  1.3032 1.0024 1500
scale(per_sand)-leptophlebiidae                           0.4794 0.4801 -0.3075  0.4764  1.2791 1.0032 1377
scale(per_sand)-chloroperlidae                            0.1729 0.5059 -0.6311  0.1722  0.9829 1.0041 1187
scale(per_sand)-leuctridae                                0.5351 0.4527 -0.1647  0.5182  1.3016 1.0059 1500
scale(per_sand)-nemouridae                                0.8387 0.4676  0.1113  0.8146  1.6590 1.0043 1085
scale(per_sand)-perlidae                                  0.4274 0.4979 -0.3848  0.4275  1.2431 1.0083 1515
scale(per_sand)-perlodidae                                0.5893 0.5293 -0.1920  0.5514  1.5122 1.0077 1323
scale(per_sand)-glossosomatidae                           0.5002 0.5270 -0.3077  0.4782  1.3433 1.0002 1036
scale(per_sand)-hydropsychidae                            0.6104 0.4189 -0.0404  0.5814  1.3495 0.9995 1237
scale(per_sand)-hydroptilidae                             0.0596 0.5015 -0.7737  0.0685  0.8636 1.0038 1289
scale(per_sand)-lepidostomatidae                          0.6309 0.3796  0.0039  0.6255  1.2533 1.0040 1500
scale(per_sand)-limnephilidae                             0.7714 0.3718  0.1807  0.7730  1.3608 1.0038 1500
scale(per_sand)-molannidae                                0.5753 0.5165 -0.2515  0.5528  1.4671 1.0033 1500
scale(per_sand)-odontoceridae                             0.4714 0.4534 -0.2462  0.4629  1.2079 1.0036 1500
scale(per_sand)-philopotamidae                            0.1329 0.4284 -0.5516  0.1332  0.8111 1.0053 1500
scale(per_sand)-phryganeidae                              0.5937 0.5154 -0.2194  0.5824  1.4209 0.9995 1321
scale(per_sand)-polycentropodidae                        -0.1157 0.3511 -0.6956 -0.0962  0.4260 1.0006 1500
scale(per_sand)-rhyacophilidae                            0.4253 0.4529 -0.3064  0.4124  1.1531 1.0051 1368
scale(per_sand)-uenoidae                                  0.7489 0.3831  0.1786  0.7319  1.3961 1.0264 1500
scale(per_cobble)-midges                                  0.6115 0.3578  0.0260  0.6077  1.2028 1.0003 1210
scale(per_cobble)-streambiotic_suff_mole                  0.5504 0.4337 -0.2006  0.5605  1.2494 1.0089 1500
scale(per_cobble)-johnny_darter                           0.5854 0.4387 -0.1139  0.5919  1.2581 1.0030 1137
scale(per_cobble)-streambiotic_suff_mtdusky               0.6444 0.4095 -0.0106  0.6247  1.3424 1.0030 1139
scale(per_cobble)-streambiotic_suff_nodusky               0.6665 0.3467  0.1388  0.6507  1.2574 1.0094 1500
scale(per_cobble)-streambiotic_suff_twolined              1.3451 0.3608  0.8205  1.3166  1.9780 1.0016 1164
scale(per_cobble)-streambiotic_suff_longtail              0.3773 0.4354 -0.3153  0.3847  1.0440 1.0090 1145
scale(per_cobble)-streambiotic_suff_red                   0.7069 0.3231  0.1879  0.6981  1.2390 1.0022 1500
scale(per_cobble)-streambiotic_suff_redback               0.5819 0.3634 -0.0087  0.5809  1.1989 1.0197 1500
scale(per_cobble)-streambiotic_suff_slimy                 0.7090 0.3989  0.0871  0.6936  1.4016 1.0029 1179
scale(per_cobble)-blacknose_dace                          0.7199 0.4087  0.0941  0.6952  1.3975 1.0008 1500
scale(per_cobble)-central_stoneroller_minnow              0.6693 0.4107  0.0218  0.6530  1.3722 1.0044 1371
scale(per_cobble)-common_shiner                           0.6346 0.4364 -0.0640  0.6210  1.3403 1.0057 1184
scale(per_cobble)-creek_chub                              0.7451 0.3742  0.1934  0.7301  1.4083 1.0048 1393
scale(per_cobble)-rainbow_darter                          0.6724 0.3926  0.0635  0.6515  1.3297 0.9998 1500
scale(per_cobble)-rainbow_trout                           0.6943 0.4177  0.0417  0.6811  1.4139 1.0026 1500
scale(per_cobble)-white_sucker                            0.8426 0.4113  0.2223  0.8132  1.5703 1.0060 1307
scale(per_cobble)-yellow_bullhead_catfish                 0.7920 0.3937  0.1842  0.7744  1.4405 1.0024 1500
scale(per_cobble)-sessile_animals                         0.6748 0.4024  0.0299  0.6782  1.3516 1.0123 1215
scale(per_cobble)-aquatic_worms                           0.6795 0.3860  0.0748  0.6531  1.3331 1.0009 1392
scale(per_cobble)-sow_bugs                                0.6426 0.3222  0.1593  0.6175  1.1956 1.0059 1571
scale(per_cobble)-scuds                                   0.3204 0.3257 -0.1908  0.3200  0.8653 1.0164 1363
scale(per_cobble)-water_mites                             0.4968 0.4597 -0.2712  0.5052  1.2045 1.0007 1046
scale(per_cobble)-damselfly_nymphs                        0.4908 0.3120 -0.0229  0.4865  1.0232 1.0029 1264
scale(per_cobble)-alderfly_larvae                         0.5990 0.4009 -0.0373  0.5816  1.2685 1.0020 1290
scale(per_cobble)-other_beetles                           0.4811 0.4546 -0.2590  0.4839  1.2460 1.0027 1065
scale(per_cobble)-crayfish                                0.9550 0.3470  0.4392  0.9222  1.5595 1.0033 1241
scale(per_cobble)-dragonfly_nymphs                        0.6393 0.3738  0.0509  0.6409  1.2380 1.0093 1300
scale(per_cobble)-riffle_beetles                          0.5160 0.2686  0.0601  0.5147  0.9633 1.0031 1500
scale(per_cobble)-other_flies                             0.6232 0.3711  0.0458  0.6155  1.2428 1.0096 1354
scale(per_cobble)-snails                                  0.4413 0.3281 -0.0996  0.4468  0.9568 1.0161 1261
scale(per_cobble)-clams                                   0.5847 0.3461  0.0405  0.5845  1.1588 1.0025 1500
scale(per_cobble)-fishfly_larvae                          0.7459 0.3082  0.2410  0.7353  1.2759 1.0047 1500
scale(per_cobble)-water_penny_beetles                     0.9227 0.3832  0.3434  0.9071  1.5600 1.0020 1500
scale(per_cobble)-cranefly_larvae                         0.9555 0.3721  0.3943  0.9400  1.5877 1.0011 1361
scale(per_cobble)-ameletidae                              0.5541 0.3572 -0.0163  0.5459  1.1630 1.0056 1240
scale(per_cobble)-baetidae                                0.6465 0.4108 -0.0110  0.6269  1.3422 0.9995 1203
scale(per_cobble)-caenidae                                0.4848 0.4717 -0.3264  0.4907  1.2391 1.0069  714
scale(per_cobble)-ephemeridae                             0.6842 0.4172  0.0261  0.6726  1.3836 1.0009 1056
scale(per_cobble)-heptageniidae                           0.4679 0.3316 -0.0618  0.4499  1.0234 1.0030  984
scale(per_cobble)-leptohyphidae                           0.6133 0.4258 -0.0624  0.6073  1.3039 1.0015 1077
scale(per_cobble)-leptophlebiidae                         0.5523 0.3473 -0.0095  0.5608  1.1203 1.0125 1500
scale(per_cobble)-chloroperlidae                          0.6852 0.4190  0.0750  0.6580  1.4161 1.0012 1500
scale(per_cobble)-leuctridae                              0.6809 0.3525  0.1556  0.6511  1.3052 1.0033 1129
scale(per_cobble)-nemouridae                              0.5354 0.4059 -0.1309  0.5240  1.2234 1.0025 1500
scale(per_cobble)-perlidae                                0.6819 0.4146  0.0208  0.6737  1.3482 1.0035 1500
scale(per_cobble)-perlodidae                              0.5134 0.4512 -0.2284  0.5196  1.2461 1.0006 1373
scale(per_cobble)-glossosomatidae                         0.6695 0.4354  0.0170  0.6609  1.3638 0.9998 1500
scale(per_cobble)-hydropsychidae                          0.7905 0.3482  0.2674  0.7711  1.3926 1.0052 1500
scale(per_cobble)-hydroptilidae                           0.6556 0.4086 -0.0086  0.6464  1.3392 1.0130 1369
scale(per_cobble)-lepidostomatidae                        0.7631 0.3376  0.2353  0.7483  1.3346 1.0047 1500
scale(per_cobble)-limnephilidae                           0.3000 0.3556 -0.2895  0.2876  0.9197 1.0206  801
scale(per_cobble)-molannidae                              0.6071 0.4293 -0.1088  0.6118  1.3036 0.9993 1500
scale(per_cobble)-odontoceridae                           0.7673 0.3632  0.1962  0.7609  1.3517 1.0029 1314
scale(per_cobble)-philopotamidae                          0.9633 0.4176  0.3723  0.9105  1.6850 1.0029 1353
scale(per_cobble)-phryganeidae                            0.5389 0.4457 -0.1930  0.5295  1.2878 1.0077  981
scale(per_cobble)-polycentropodidae                       1.0434 0.3690  0.5244  1.0025  1.6997 1.0024 1039
scale(per_cobble)-rhyacophilidae                          0.7315 0.3745  0.1809  0.7166  1.3863 1.0020  981
scale(per_cobble)-uenoidae                                0.8164 0.3777  0.2794  0.7847  1.4676 1.0070 1272
scale(substrate_metric_total)-midges                      0.3388 0.2701 -0.1192  0.3332  0.7835 1.0032 1388
scale(substrate_metric_total)-streambiotic_suff_mole      0.1321 0.3674 -0.4772  0.1442  0.7356 1.0038 1500
scale(substrate_metric_total)-johnny_darter               0.1922 0.3637 -0.4153  0.1948  0.7447 1.0100 1385
scale(substrate_metric_total)-streambiotic_suff_mtdusky   0.3971 0.3403 -0.1437  0.3848  0.9757 1.0111 1678
scale(substrate_metric_total)-streambiotic_suff_nodusky   0.5322 0.3504  0.0243  0.4972  1.1591 1.0070 1382
scale(substrate_metric_total)-streambiotic_suff_twolined  0.6662 0.2901  0.2389  0.6390  1.1994 1.0042 1500
scale(substrate_metric_total)-streambiotic_suff_longtail  0.0488 0.3540 -0.5403  0.0597  0.6099 1.0005 1486
scale(substrate_metric_total)-streambiotic_suff_red       0.4420 0.3143 -0.0488  0.4204  1.0065 1.0042 1113
scale(substrate_metric_total)-streambiotic_suff_redback   0.3198 0.3061 -0.1713  0.3132  0.8479 1.0007 1500
scale(substrate_metric_total)-streambiotic_suff_slimy     0.2684 0.3399 -0.2518  0.2588  0.8371 0.9996 1524
scale(substrate_metric_total)-blacknose_dace              0.3688 0.3519 -0.1834  0.3502  0.9960 1.0123 1276
scale(substrate_metric_total)-central_stoneroller_minnow  0.2239 0.3714 -0.3949  0.2196  0.8368 0.9996 1500
scale(substrate_metric_total)-common_shiner               0.2240 0.3622 -0.3789  0.2147  0.8445 1.0061 1500
scale(substrate_metric_total)-creek_chub                  0.1530 0.3030 -0.3635  0.1599  0.6604 1.0115 1500
scale(substrate_metric_total)-rainbow_darter              0.2674 0.3659 -0.3008  0.2602  0.8786 1.0020 1500
